Pays;Facteur d'émission de l'électricité du réseau (kgCOe/kWh);Source;;;;;;;;
France continentale, 2022;0,052;Base Empreinte, ADEME, 2022;;;;;;;;
Union européenne à 27;0,2307;EEA, 2020;;;;;;;;
Monde;0,4787;AIE;;;;;;;;
France entière (dont Corse et DROM);0,079;Calcul à partir de donnée de répartition de la population Française (donnée Insee) et mix électriques par régions (Facteurs moyens Outre Mer, Base Empreinte, ADEME & Facteur moyen France continentale, 2022, Base Empreinte ADEME);;;;;;;;
St Pierre et Miquelon;0,944;Base Empreinte, ADEME;;;;;;;;
St Martin;0,82;Base Empreinte, ADEME;;;;;;;;
St Barthélémy;0,859;Base Empreinte, ADEME;;;;;;;;
Réunion;0,78;Base Empreinte, ADEME;;;;;;;;
Mayotte;0,78;Base Empreinte, ADEME;;;;;;;;
Guadeloupe;0,5886076;Ember Climate, 2020;;;;;;;;
Martinique;0,6535948;Ember Climate, 2020;;;;;;;;
Guyane;0,957;Base Empreinte, ADEME;;;;;;;;
Corse;0,594;Base Empreinte, ADEME;;;;;;;;
Tahiti;0,422;Base Empreinte, ADEME;;;;;;;;
Polynésie Française - hors Tahiti;0,858;Base Empreinte, ADEME;;;;;;;;
Afrique du Sud;0,66473755;Ember Climate, 2021;;;;;;;;
Albanie;0,024482107;Ember Climate, 2020;;;;;;;;
Algérie;0,44974878;Ember Climate, 2020;;;;;;;;
Allemagne;0,311;EEA, 2020;;;;;;;;
Angola;0,16886728;Ember Climate, 2020;;;;;;;;
Antilles Néerlandaises;0,707;Base Empreinte, ADEME;;;;;;;;
Arabie Saoudite;0,56850006;Ember Climate, 2021;;;;;;;;
Argentine;0,34729196;Ember Climate, 2021;;;;;;;;
Arménie;0,20694258;Ember Climate, 2021;;;;;;;;
Australie;0,48625497;Ember Climate, 2021;;;;;;;;
Autriche;0,0824;EEA, 2020;;;;;;;;
Azerbaïdjan;0,48151907;Ember Climate, 2021;;;;;;;;
Bahreïn;0,48995312;Ember Climate, 2020;;;;;;;;
Bangladesh;0,44666843;Ember Climate, 2021;;;;;;;;
Biélorussie;0,44362558;Ember Climate, 2021;;;;;;;;
Belgique;0,161;EEA, 2020;;;;;;;;
Bénin;0,65217395;Ember Climate, 2020;;;;;;;;
Birmanie;0,31110156;Ember Climate, 2020;;;;;;;;
Bolivie;0,3114754;Ember Climate, 2021;;;;;;;;
Bosnie-Herzégovine;0,47845804;Ember Climate, 2021;;;;;;;;
Botswana;0,8;Ember Climate, 2020;;;;;;;;
Brésil;0,14177426;Ember Climate, 2021;;;;;;;;
Brunei;0,6590909;Ember Climate, 2020;;;;;;;;
Bulgarie;0,4104;EEA, 2020;;;;;;;;
Cambodge;0,42352942;Ember Climate, 2020;;;;;;;;
Cameroun;0,2437071;Ember Climate, 2020;;;;;;;;
Canada;0,11899668;Ember Climate, 2021;;;;;;;;
Chili;0,37446323;Ember Climate, 2021;;;;;;;;
Chine;0,5413317;Ember Climate, 2021;;;;;;;;
Chypre;0,6209;EEA, 2020;;;;;;;;
Colombie;0,19262947;Ember Climate, 2020;;;;;;;;
Congo;0,36414563;Ember Climate, 2020;;;;;;;;
Corée du nord;0,14955203;Ember Climate, 2020;;;;;;;;
Corée du sud;0,42382675;Ember Climate, 2021;;;;;;;;
Costa rica;0,030903326;Ember Climate, 2021;;;;;;;;
Côte d'Ivoire;0,42138367;Ember Climate, 2020;;;;;;;;
Croatie;0,1338;EEA, 2020;;;;;;;;
Cuba;0,5759049;Ember Climate, 2020;;;;;;;;
Danemark;0,109;EEA, 2020;;;;;;;;
République Dominicaine;0,6057243;Ember Climate, 2020;;;;;;;;
Égypte;0,3890191;Ember Climate, 2021;;;;;;;;
Salvador;0,245827;Ember Climate, 2021;;;;;;;;
Émirats Arabes Unis;0,42786282;Ember Climate, 2020;;;;;;;;
Équateur;0,13754825;Ember Climate, 2021;;;;;;;;
Érythrée;0,6590909;Ember Climate, 2020;;;;;;;;
Espagne;0,1564;EEA, 2020;;;;;;;;
Estonie;0,774;EEA, 2020;;;;;;;;
États-Unis;0,3572021;Ember Climate, 2021;;;;;;;;
Éthiopie;0,025441698;Ember Climate, 2020;;;;;;;;
Finlande;0,0686;EEA, 2020;;;;;;;;
Gabon;0,29491525;Ember Climate, 2020;;;;;;;;
Géorgie;0,111374405;Ember Climate, 2021;;;;;;;;
Ghana;0,35504724;Ember Climate, 2020;;;;;;;;
Gibraltar;0,762;Base Empreinte, ADEME;;;;;;;;
Grèce;0,4792;EEA, 2020;;;;;;;;
Guatémala;0,3320158;Ember Climate, 2020;;;;;;;;
Haïti;0,606383;Ember Climate, 2020;;;;;;;;
Honduras;0,35864594;Ember Climate, 2020;;;;;;;;
Hongrie;0,2164;EEA, 2020;;;;;;;;
Inde;0,6260071;Ember Climate, 2021;;;;;;;;
Indonésie;0,6246789;Ember Climate, 2020;;;;;;;;
Irak;0,4197325;Ember Climate, 2020;;;;;;;;
Irlande;0,2786;EEA, 2020;;;;;;;;
Islande;0,02875471;Ember Climate, 2020;;;;;;;;
Israël;0,52777277;Ember Climate, 2020;;;;;;;;
Italie;0,2134;EEA, 2020;;;;;;;;
Jamaïque;0,5323383;Ember Climate, 2020;;;;;;;;
Japon;0,4164962;Ember Climate, 2021;;;;;;;;
Jordanie;0,43220337;Ember Climate, 2020;;;;;;;;
Kazakhstan;0,6549424;Ember Climate, 2021;;;;;;;;
Kénya;0,11237928;Ember Climate, 2021;;;;;;;;
Kirghizstan;0,09152752;Ember Climate, 2020;;;;;;;;
Kosovo;0,77761194;Ember Climate, 2020;;;;;;;;
Koweït;0,4381219;Ember Climate, 2020;;;;;;;;
Lettonie;0,1065;EEA, 2020;;;;;;;;
Liban;0,54489166;Ember Climate, 2020;;;;;;;;
Libye;0,49651044;Ember Climate, 2020;;;;;;;;
Lituanie;0,0454;EEA, 2020;;;;;;;;
Luxembourg;0,585;EEA, 2020;;;;;;;;
Macédoine du Nord;0,34911407;Ember Climate, 2021;;;;;;;;
Malaisie;0,54100055;Ember Climate, 2021;;;;;;;;
Malte;0,379;EEA, 2020;;;;;;;;
Maroc;0,57106445;Ember Climate, 2020;;;;;;;;
Mexique;0,37380746;Ember Climate, 2021;;;;;;;;
Moldavie;0,6298568;Ember Climate, 2021;;;;;;;;
Mongolie;0,72597406;Ember Climate, 2021;;;;;;;;
Monténégro;0,3506849;Ember Climate, 2021;;;;;;;;
Mozambique;0,12977527;Ember Climate, 2020;;;;;;;;
Namibie;0,056603775;Ember Climate, 2020;;;;;;;;
Népal;0,022653723;Ember Climate, 2020;;;;;;;;
Nicaragua;0,34334766;Ember Climate, 2020;;;;;;;;
Nigéria;0,3952415;Ember Climate, 2020;;;;;;;;
Norvège;0,025080723;Ember Climate, 2021;;;;;;;;
Nouvelle-Zélande;0,13598497;Ember Climate, 2021;;;;;;;;
Oman;0,44053098;Ember Climate, 2020;;;;;;;;
Ouzbékistan;0,42688644;Ember Climate, 2020;;;;;;;;
Pakistan;0,29577448;Ember Climate, 2021;;;;;;;;
Panama;0,18339417;Ember Climate, 2020;;;;;;;;
Pays-Bas;0,3285;EEA, 2020;;;;;;;;
Pérou;0,23397925;Ember Climate, 2021;;;;;;;;
Philippines;0,5443023;Ember Climate, 2021;;;;;;;;
Pologne;0,7098;EEA, 2020;;;;;;;;
Portugal;0,1984;EEA, 2020;;;;;;;;
Qatar;0,44276172;Ember Climate, 2020;;;;;;;;
République démocratique du Congo;0,026002169;Ember Climate, 2020;;;;;;;;
Tchéquie;0,4366;EEA, 2020;;;;;;;;
Roumanie;0,2995;EEA, 2020;;;;;;;;
Royaume-Uni;0,225;EEA, 2019;;;;;;;;
Russie;0,33648325;Ember Climate, 2021;;;;;;;;
Sénégal;0,5344203;Ember Climate, 2021;;;;;;;;
Serbie;0,545552;Ember Climate, 2021;;;;;;;;
Singapour;0,46389664;Ember Climate, 2021;;;;;;;;
Slovaquie;0,1017;EEA, 2020;;;;;;;;
Slovénie;0,2178;EEA, 2020;;;;;;;;
Soudan;0,25931232;Ember Climate, 2020;;;;;;;;
Sri Lanka;0,43922418;Ember Climate, 2020;;;;;;;;
Suède;0,0088;EEA, 2020;;;;;;;;
Suisse;0,0273;EEA, 2019;;;;;;;;
Syrie;0,5452245;Ember Climate, 2020;;;;;;;;
Tadjikistan;0,08328969;Ember Climate, 2021;;;;;;;;
Taiwan;0,5674732;Ember Climate, 2021;;;;;;;;
Tanzanie;0,38022287;Ember Climate, 2020;;;;;;;;
Thaïlande;0,50315494;Ember Climate, 2021;;;;;;;;
Togo;0,57692316;Ember Climate, 2020;;;;;;;;
Trinité-et-Tobago;0,4979688;Ember Climate, 2020;;;;;;;;
Tunisie;0,47038147;Ember Climate, 2021;;;;;;;;
Turkménistan;0,41232855;Ember Climate, 2020;;;;;;;;
Turquie;0,4296388;Ember Climate, 2021;;;;;;;;
Ukraine;0,24050241;Ember Climate, 2021;;;;;;;;
Uruguay;0,15238716;Ember Climate, 2021;;;;;;;;
Vénézuéla;0,23105603;Ember Climate, 2020;;;;;;;;
Vietnam;0,42626578;Ember Climate, 2021;;;;;;;;
Yémen;0,53846155;Ember Climate, 2020;;;;;;;;
Zambie;0,12077597;Ember Climate, 2020;;;;;;;;
Zimbabwé;0,2790279;Ember Climate, 2020;;;;;;;;
